Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 29, line 11, chars 324-1656, hits: 0)
- Line (location: source ID 29, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 29, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 29, line 12, chars 417-435, hits: 0)
- Line (location: source ID 29, line 13, chars 445-712, hits: 0)
- Statement (location: source ID 29, line 13, chars 445-712, hits: 0)
- Line (location: source ID 29, line 21, chars 678-712, hits: 0)
- Statement (location: source ID 29, line 21, chars 678-712, hits: 0)
- Line (location: source ID 29, line 23, chars 727-746, hits: 0)
- Statement (location: source ID 29, line 23, chars 727-746, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 23, chars 723-1170, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 23, chars 723-1170, hits: 0)
- Line (location: source ID 29, line 24, chars 762-826, hits: 0)
- Statement (location: source ID 29, line 24, chars 762-826, hits: 0)
- Statement (location: source ID 29, line 24, chars 802-826, hits: 0)
- Line (location: source ID 29, line 25, chars 840-940, hits: 0)
- Statement (location: source ID 29, line 25, chars 840-940, hits: 0)
- Line (location: source ID 29, line 28, chars 954-1012, hits: 0)
- Statement (location: source ID 29, line 28, chars 954-1012, hits: 0)
- Statement (location: source ID 29, line 28, chars 990-1012, hits: 0)
- Line (location: source ID 29, line 29, chars 1026-1159, hits: 0)
- Statement (location: source ID 29, line 29, chars 1026-1159, hits: 0)
- Line (location: source ID 29, line 36, chars 1180-1199, hits: 0)
- Statement (location: source ID 29, line 36, chars 1180-1199, hits: 0)
- Line (location: source ID 29, line 37, chars 1209-1399, hits: 0)
- Statement (location: source ID 29, line 37, chars 1209-1399, hits: 0)
- Statement (location: source ID 29, line 37, chars 1225-1399, hits: 0)
- Line (location: source ID 29, line 45, chars 1409-1427, hits: 0)
- Statement (location: source ID 29, line 45, chars 1409-1427, hits: 0)
- Line (location: source ID 29, line 47, chars 1438-1481, hits: 0)
- Statement (location: source ID 29, line 47, chars 1438-1481, hits: 0)
- Statement (location: source ID 29, line 47, chars 1464-1481, hits: 0)
- Line (location: source ID 29, line 48, chars 1491-1609, hits: 0)
- Statement (location: source ID 29, line 48, chars 1491-1609, hits: 0)
- Line (location: source ID 29, line 54, chars 1620-1649, hits: 0)
- Statement (location: source ID 29, line 54, chars 1620-1649, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 30, line 30, chars 785-1340, hits: 0)
- Line (location: source ID 30, line 31, chars 869-1333, hits: 0)
- Statement (location: source ID 30, line 31, chars 869-1333, hits: 0)
- Line (location: source ID 30, line 32, chars 888-1333, hits: 0)
- Statement (location: source ID 30, line 32, chars 888-1333, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 30, line 43, chars 1346-2305, hits: 0)
- Line (location: source ID 30, line 44, chars 1435-1483, hits: 0)
- Statement (location: source ID 30, line 44, chars 1435-1483, hits: 0)
- Statement (location: source ID 30, line 44, chars 1473-1483, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 44, chars 1431-1536, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 44, chars 1431-1536, hits: 0)
- Line (location: source ID 30, line 45, chars 1499-1525, hits: 0)
- Statement (location: source ID 30, line 45, chars 1499-1525, hits: 0)
- Line (location: source ID 30, line 47, chars 1545-1572, hits: 0)
- Statement (location: source ID 30, line 47, chars 1545-1572, hits: 0)
- Line (location: source ID 30, line 48, chars 1595-1620, hits: 0)
- Statement (location: source ID 30, line 48, chars 1595-1620, hits: 0)
- Line (location: source ID 30, line 49, chars 1645-1664, hits: 0)
- Statement (location: source ID 30, line 49, chars 1645-1664, hits: 0)
- Line (location: source ID 30, line 50, chars 1674-1797, hits: 0)
- Statement (location: source ID 30, line 50, chars 1674-1797, hits: 0)
- Statement (location: source ID 30, line 50, chars 1716-1797, hits: 0)
- Line (location: source ID 30, line 54, chars 1807-1839, hits: 0)
- Statement (location: source ID 30, line 54, chars 1807-1839, hits: 0)
- Statement (location: source ID 30, line 54, chars 1824-1839, hits: 0)
- Line (location: source ID 30, line 55, chars 1849-1867, hits: 0)
- Statement (location: source ID 30, line 55, chars 1849-1867, hits: 0)
- Line (location: source ID 30, line 57, chars 1878-2298, hits: 0)
- Statement (location: source ID 30, line 57, chars 1878-2298, hits: 0)
- Line (location: source ID 30, line 58, chars 1897-2298, hits: 0)
- Statement (location: source ID 30, line 58, chars 1897-2298, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 31, line 12, chars 432-707, hits: 0)
- Line (location: source ID 31, line 13, chars 507-553, hits: 0)
- Statement (location: source ID 31, line 13, chars 507-553, hits: 0)
- Statement (location: source ID 31, line 13, chars 535-553, hits: 0)
- Line (location: source ID 31, line 14, chars 563-649, hits: 0)
- Statement (location: source ID 31, line 14, chars 563-649, hits: 0)
